handoff_id,request_id,conversation_id,sent_at,manager_group_id,summary_text,has_name,has_phone,has_service,has_car,has_details,is_duplicate
ho_0206,req_0235,conv_0235,2026-06-01 13:01:00,-5004592549,"Заявка: Ceramic coating, авто: Audi A6, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0066,req_0064,conv_0064,2026-06-01 13:55:00,-5004592549,"Заявка: Paint correction, авто: Honda Accord 8, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0009,req_0009,conv_0009,2026-06-01 14:54:00,-5004592549,"Заявка: Detailing wash, авто: Volkswagen Tiguan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0163,req_0161,conv_0161,2026-06-01 15:47:00,-5004592549,"Заявка: Window tinting, авто: Kia K5, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0082,req_0080,conv_0080,2026-06-01 17:44:00,-5004592549,"Заявка: Chrome delete, авто: Kia K5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0059,req_0058,conv_0058,2026-06-01 18:33:00,-5004592549,"Заявка: Paint correction, авто: Geely Monjaro, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0207,req_0236,conv_0236,2026-06-01 20:14:00,-5004592549,"Заявка: Detailing wash, авто: Range Rover Sport, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0088,req_0086,conv_0086,2026-06-02 10:22:00,-5004592549,"Заявка: Window tinting, авто: Volkswagen Tiguan, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0193,req_0222,conv_0222,2026-06-02 12:43:00,-5004592549,"Заявка: Chrome delete, авто: Skoda Octavia, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0006,req_0006,conv_0006,2026-06-02 12:47:00,-5004592549,"Заявка: PPF elements, авто: Audi A6, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0107,req_0105,conv_0105,2026-06-02 14:33:00,-5004592549,"Заявка: Interior dry cleaning, авто: BMW X5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0131,req_0129,conv_0129,2026-06-02 15:09:00,-5004592549,"Заявка: Window tinting, авто: Mercedes-Benz E-Class, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0076,req_0074,conv_0074,2026-06-02 15:21:00,-5004592549,"Заявка: Chrome delete, авто: Hyundai Santa Fe, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0052,req_0052,conv_0052,2026-06-02 16:50:00,-5004592549,"Заявка: PPF elements, авто: Geely Monjaro, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0176,req_0174,conv_0174,2026-06-02 17:11:00,-5004592549,"Заявка: PPF elements, авто: Honda Accord 8, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0189,req_0218,conv_0218,2026-06-02 19:12:00,-5004592549,"Заявка: Ceramic coating, авто: Audi A6, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0041,req_0041,conv_0041,2026-06-02 19:16:00,-5004592549,"Заявка: Ceramic coating, авто: Range Rover Sport, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0002,req_0002,conv_0002,2026-06-02 20:11:00,-5004592549,"Заявка: Chrome delete, авто: Toyota Camry, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0080,req_0078,conv_0078,2026-06-03 09:24:00,-5004592549,"Заявка: Interior dry cleaning, авто: Range Rover Sport, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0186,req_0215,conv_0215,2026-06-03 09:40:00,-5004592549,"Заявка: Detailing wash, авто: Audi A6, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0128,req_0126,conv_0126,2026-06-03 12:33:00,-5004592549,"Заявка: Chrome delete, авто: Lexus RX, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0129,req_0127,conv_0127,2026-06-03 12:57:00,-5004592549,"Заявка: Window tinting, авто: BMW X5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0042,req_0042,conv_0042,2026-06-03 14:29:00,-5004592549,"Заявка: Window tinting, авто: Audi A6, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0126,req_0124,conv_0124,2026-06-03 14:33:00,-5004592549,"Заявка: PPF elements, авто: Skoda Octavia, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0146,req_0144,conv_0144,2026-06-03 15:13:00,-5004592549,"Заявка: Interior dry cleaning, авто: Range Rover Sport, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0168,req_0166,conv_0166,2026-06-03 15:44:00,-5004592549,"Заявка: PPF elements, авто: Geely Monjaro, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0182,req_0191,conv_0191,2026-06-03 17:00:00,-5004592549,Общий вопрос без коммерческой заявки,no,no,no,no,no,no
ho_0181,req_0191,conv_0191,2026-06-03 17:08:00,-5004592549,"Заявка: Detailing wash, авто: Lexus RX, телефон: не собран",yes,no,no,no,no,no
ho_0211,req_0240,conv_0240,2026-06-03 18:15:00,-5004592549,"Заявка: PPF elements, авто: Lexus RX, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0091,req_0089,conv_0089,2026-06-03 18:56:00,-5004592549,"Заявка: Interior dry cleaning, авто: Mercedes-Benz E-Class, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0102,req_0100,conv_0100,2026-06-04 09:19:00,-5004592549,"Заявка: Ceramic coating, авто: Toyota Camry, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0185,req_0214,conv_0214,2026-06-04 10:27:00,-5004592549,"Заявка: Ceramic coating, авто: Volkswagen Tiguan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0037,req_0037,conv_0037,2026-06-04 12:25:00,-5004592549,"Заявка: Chrome delete, авто: Tesla Model 3, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0203,req_0232,conv_0232,2026-06-04 12:32:00,-5004592549,"Заявка: Full PPF wrap, авто: Volkswagen Tiguan, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0028,req_0028,conv_0028,2026-06-04 13:05:00,-5004592549,"Заявка: Detailing wash, авто: Lexus RX, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0120,req_0118,conv_0118,2026-06-04 16:37:00,-5004592549,"Заявка: Detailing wash, авто: Geely Monjaro, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0050,req_0050,conv_0050,2026-06-04 16:42:00,-5004592549,"Заявка: PPF elements, авто: Volkswagen Tiguan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0060,req_0059,conv_0059,2026-06-04 16:48:00,-5004592549,"Заявка: Window tinting, авто: Kia K5, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0061,req_0059,conv_0059,2026-06-04 16:49:00,-5004592549,"Заявка: Window tinting, авто: Kia K5, телефон: [phone]",yes,yes,yes,yes,no,yes
ho_0178,req_0181,conv_0181,2026-06-04 18:27:00,-5004592549,Общий вопрос без коммерческой заявки,no,no,no,no,no,no
ho_0113,req_0111,conv_0111,2026-06-04 18:35:00,-5004592549,"Заявка: Paint correction, авто: Porsche Macan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0177,req_0181,conv_0181,2026-06-04 18:35:00,-5004592549,"Заявка: Interior dry cleaning, авто: Toyota Camry, телефон: не собран",yes,no,no,no,yes,no
ho_0195,req_0224,conv_0224,2026-06-05 10:23:00,-5004592549,"Заявка: Ceramic coating, авто: Range Rover Sport, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0029,req_0029,conv_0029,2026-06-05 11:08:00,-5004592549,"Заявка: Ceramic coating, авто: Kia K5, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0174,req_0172,conv_0172,2026-06-05 11:13:00,-5004592549,"Заявка: Detailing wash, авто: Honda Accord 8, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0159,req_0157,conv_0157,2026-06-05 12:58:00,-5004592549,"Заявка: PPF elements, авто: Skoda Octavia, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0095,req_0093,conv_0093,2026-06-05 14:21:00,-5004592549,"Заявка: Ceramic coating, авто: BMW X5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0016,req_0016,conv_0016,2026-06-05 16:21:00,-5004592549,"Заявка: Paint correction, авто: Lexus RX, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0121,req_0119,conv_0119,2026-06-05 17:33:00,-5004592549,"Заявка: Chrome delete, авто: Toyota Camry, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0054,req_0054,conv_0054,2026-06-05 17:38:00,-5004592549,"Заявка: Window tinting, авто: Lexus RX, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0070,req_0068,conv_0068,2026-06-05 17:55:00,-5004592549,"Заявка: Full PPF wrap, авто: BMW X5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0017,req_0017,conv_0017,2026-06-05 18:35:00,-5004592549,"Заявка: Detailing wash, авто: Porsche Macan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0063,req_0061,conv_0061,2026-06-05 18:41:00,-5004592549,"Заявка: Interior dry cleaning, авто: BMW X5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0108,req_0106,conv_0106,2026-06-06 11:13:00,-5004592549,"Заявка: Detailing wash, авто: BMW X5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0018,req_0018,conv_0018,2026-06-06 15:08:00,-5004592549,"Заявка: Chrome delete, авто: Tesla Model 3, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0115,req_0113,conv_0113,2026-06-06 16:20:00,-5004592549,"Заявка: Chrome delete, авто: Kia K5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0090,req_0088,conv_0088,2026-06-06 16:55:00,-5004592549,"Заявка: Detailing wash, авто: Hyundai Santa Fe, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0039,req_0039,conv_0039,2026-06-06 18:44:00,-5004592549,"Заявка: PPF elements, авто: Lexus RX, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0142,req_0140,conv_0140,2026-06-07 09:54:00,-5004592549,"Заявка: Detailing wash, авто: Hyundai Santa Fe, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0123,req_0121,conv_0121,2026-06-07 10:19:00,-5004592549,"Заявка: Window tinting, авто: Volkswagen Tiguan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0119,req_0117,conv_0117,2026-06-07 11:50:00,-5004592549,"Заявка: Window tinting, авто: Audi A6, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0140,req_0138,conv_0138,2026-06-07 12:20:00,-5004592549,"Заявка: Paint correction, авто: Tesla Model 3, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0200,req_0229,conv_0229,2026-06-07 12:32:00,-5004592549,"Заявка: Detailing wash, авто: BMW X5, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0106,req_0104,conv_0104,2026-06-07 13:20:00,-5004592549,"Заявка: Full PPF wrap, авто: Porsche Macan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0135,req_0133,conv_0133,2026-06-07 13:40:00,-5004592549,"Заявка: Paint correction, авто: Kia K5, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0124,req_0122,conv_0122,2026-06-07 14:06:00,-5004592549,"Заявка: Detailing wash, авто: Mercedes-Benz E-Class, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0137,req_0135,conv_0135,2026-06-07 15:05:00,-5004592549,"Заявка: Detailing wash, авто: Toyota Camry, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0133,req_0131,conv_0131,2026-06-07 15:54:00,-5004592549,"Заявка: Chrome delete, авто: Porsche Macan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0184,req_0199,conv_0199,2026-06-07 16:10:00,-5004592549,Общий вопрос без коммерческой заявки,no,no,no,no,no,no
ho_0183,req_0199,conv_0199,2026-06-07 16:18:00,-5004592549,"Заявка: Ceramic coating, авто: Honda Accord 8, телефон: не собран",yes,no,no,no,yes,no
ho_0086,req_0084,conv_0084,2026-06-07 16:19:00,-5004592549,"Заявка: Full PPF wrap, авто: Kia K5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0099,req_0097,conv_0097,2026-06-07 19:40:00,-5004592549,"Заявка: Interior dry cleaning, авто: Honda Accord 8, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0071,req_0069,conv_0069,2026-06-08 09:53:00,-5004592549,"Заявка: Ceramic coating, авто: Lexus RX, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0147,req_0145,conv_0145,2026-06-08 11:03:00,-5004592549,"Заявка: Window tinting, авто: Tesla Model 3, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0092,req_0090,conv_0090,2026-06-08 11:58:00,-5004592549,"Заявка: Window tinting, авто: Porsche Macan, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0027,req_0027,conv_0027,2026-06-08 12:03:00,-5004592549,"Заявка: Paint correction, авто: Porsche Macan, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0062,req_0060,conv_0060,2026-06-08 13:57:00,-5004592549,"Заявка: Paint correction, авто: Hyundai Santa Fe, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0053,req_0053,conv_0053,2026-06-08 14:05:00,-5004592549,"Заявка: Full PPF wrap, авто: Volkswagen Tiguan, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0208,req_0237,conv_0237,2026-06-08 14:27:00,-5004592549,"Заявка: Detailing wash, авто: Audi A6, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0165,req_0163,conv_0163,2026-06-08 15:46:00,-5004592549,"Заявка: Ceramic coating, авто: Lexus RX, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0021,req_0021,conv_0021,2026-06-08 16:53:00,-5004592549,"Заявка: Paint correction, авто: Mercedes-Benz E-Class, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0083,req_0081,conv_0081,2026-06-08 16:54:00,-5004592549,"Заявка: Chrome delete, авто: Volkswagen Tiguan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0171,req_0169,conv_0169,2026-06-08 18:32:00,-5004592549,"Заявка: Ceramic coating, авто: Range Rover Sport, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0148,req_0146,conv_0146,2026-06-08 18:46:00,-5004592549,"Заявка: Ceramic coating, авто: Hyundai Santa Fe, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0172,req_0170,conv_0170,2026-06-08 19:08:00,-5004592549,"Заявка: Full PPF wrap, авто: Mazda CX-5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0058,req_0057,conv_0057,2026-06-09 10:01:00,-5004592549,"Заявка: Detailing wash, авто: Geely Monjaro, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0197,req_0226,conv_0226,2026-06-09 11:27:00,-5004592549,"Заявка: Window tinting, авто: Tesla Model 3, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0031,req_0031,conv_0031,2026-06-09 12:53:00,-5004592549,"Заявка: Ceramic coating, авто: Porsche Macan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0046,req_0046,conv_0046,2026-06-09 13:14:00,-5004592549,"Заявка: Ceramic coating, авто: Mercedes-Benz E-Class, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0072,req_0070,conv_0070,2026-06-09 14:40:00,-5004592549,"Заявка: Interior dry cleaning, авто: Mazda CX-5, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0035,req_0035,conv_0035,2026-06-09 15:18:00,-5004592549,"Заявка: Window tinting, авто: Mercedes-Benz E-Class, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0167,req_0165,conv_0165,2026-06-09 15:26:00,-5004592549,"Заявка: Detailing wash, авто: Audi A6, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0173,req_0171,conv_0171,2026-06-09 17:10:00,-5004592549,"Заявка: Detailing wash, авто: Hyundai Santa Fe, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0069,req_0067,conv_0067,2026-06-09 19:00:00,-5004592549,"Заявка: Chrome delete, авто: Mazda CX-5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0034,req_0034,conv_0034,2026-06-09 19:14:00,-5004592549,"Заявка: Interior dry cleaning, авто: Skoda Octavia, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0104,req_0102,conv_0102,2026-06-10 10:57:00,-5004592549,"Заявка: Interior dry cleaning, авто: Honda Accord 8, телефон: [phone]",yes,yes,yes,no,yes,no
ho_0003,req_0003,conv_0003,2026-06-10 12:32:00,-5004592549,"Заявка: Ceramic coating, авто: Volkswagen Tiguan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0077,req_0075,conv_0075,2026-06-10 12:44:00,-5004592549,"Заявка: Chrome delete, авто: Lexus RX, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0038,req_0038,conv_0038,2026-06-10 17:03:00,-5004592549,"Заявка: Chrome delete, авто: Porsche Macan, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0081,req_0079,conv_0079,2026-06-10 17:59:00,-5004592549,"Заявка: Full PPF wrap, авто: Mercedes-Benz E-Class, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0022,req_0022,conv_0022,2026-06-10 20:00:00,-5004592549,"Заявка: Interior dry cleaning, авто: Mercedes-Benz E-Class, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0001,req_0001,conv_0001,2026-06-10 20:13:00,-5004592549,"Заявка: Detailing wash, авто: Lexus RX, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0192,req_0221,conv_0221,2026-06-11 09:32:00,-5004592549,"Заявка: Window tinting, авто: Lexus RX, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0015,req_0015,conv_0015,2026-06-11 11:07:00,-5004592549,"Заявка: Ceramic coating, авто: Mazda CX-5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0155,req_0153,conv_0153,2026-06-11 11:47:00,-5004592549,"Заявка: Ceramic coating, авто: Range Rover Sport, телефон: [phone]",yes,yes,yes,yes,yes,no
