handoff_id,request_id,conversation_id,sent_at,manager_group_id,summary_text,has_name,has_phone,has_service,has_car,has_details,is_duplicate
ho_0166,req_0164,conv_0164,2026-06-11 12:27:00,-5004592549,"Заявка: Chrome delete, авто: Hyundai Santa Fe, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0210,req_0239,conv_0239,2026-06-11 15:05:00,-5004592549,"Заявка: Paint correction, авто: Skoda Octavia, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0075,req_0073,conv_0073,2026-06-11 15:34:00,-5004592549,"Заявка: Chrome delete, авто: BMW X5, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0023,req_0023,conv_0023,2026-06-11 16:36:00,-5004592549,"Заявка: Ceramic coating, авто: Kia K5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0096,req_0094,conv_0094,2026-06-11 19:23:00,-5004592549,"Заявка: Full PPF wrap, авто: Audi A6, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0112,req_0110,conv_0110,2026-06-12 12:39:00,-5004592549,"Заявка: Ceramic coating, авто: Kia K5, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0205,req_0234,conv_0234,2026-06-12 12:51:00,-5004592549,"Заявка: Chrome delete, авто: Lexus RX, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0005,req_0005,conv_0005,2026-06-12 13:13:00,-5004592549,"Заявка: Interior dry cleaning, авто: Toyota Camry, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0130,req_0128,conv_0128,2026-06-12 13:26:00,-5004592549,"Заявка: Interior dry cleaning, авто: Range Rover Sport, телефон: не собран",yes,no,yes,yes,no,no
ho_0013,req_0013,conv_0013,2026-06-12 15:25:00,-5004592549,"Заявка: Detailing wash, авто: BMW X5, телефон: [phone]",yes,yes,yes,no,no,no
ho_0143,req_0141,conv_0141,2026-06-12 16:27:00,-5004592549,"Заявка: Full PPF wrap, авто: Mazda CX-5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0078,req_0076,conv_0076,2026-06-12 17:50:00,-5004592549,"Заявка: Interior dry cleaning, авто: Mazda CX-5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0030,req_0030,conv_0030,2026-06-12 18:05:00,-5004592549,"Заявка: PPF elements, авто: Honda Accord 8, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0067,req_0065,conv_0065,2026-06-13 09:22:00,-5004592549,"Заявка: Detailing wash, авто: Toyota Camry, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0188,req_0217,conv_0217,2026-06-13 09:34:00,-5004592549,"Заявка: Detailing wash, авто: Geely Monjaro, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0043,req_0043,conv_0043,2026-06-13 10:23:00,-5004592549,"Заявка: Window tinting, авто: Toyota Camry, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0033,req_0033,conv_0033,2026-06-13 10:47:00,-5004592549,"Заявка: Full PPF wrap, авто: Kia K5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0132,req_0130,conv_0130,2026-06-13 13:37:00,-5004592549,"Заявка: Ceramic coating, авто: Geely Monjaro, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0056,req_0056,conv_0056,2026-06-13 13:54:00,-5004592549,"Заявка: Chrome delete, авто: Range Rover Sport, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0057,req_0056,conv_0056,2026-06-13 13:55:00,-5004592549,"Заявка: Chrome delete, авто: Range Rover Sport, телефон: [phone]",yes,yes,yes,yes,yes,yes
ho_0114,req_0112,conv_0112,2026-06-13 14:56:00,-5004592549,"Заявка: Window tinting, авто: Mercedes-Benz E-Class, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0151,req_0149,conv_0149,2026-06-13 16:00:00,-5004592549,"Заявка: Ceramic coating, авто: Skoda Octavia, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0014,req_0014,conv_0014,2026-06-13 17:41:00,-5004592549,"Заявка: Window tinting, авто: Range Rover Sport, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0157,req_0155,conv_0155,2026-06-13 19:27:00,-5004592549,"Заявка: Full PPF wrap, авто: Volkswagen Tiguan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0138,req_0136,conv_0136,2026-06-13 20:06:00,-5004592549,"Заявка: Interior dry cleaning, авто: Porsche Macan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0032,req_0032,conv_0032,2026-06-14 10:06:00,-5004592549,"Заявка: Ceramic coating, авто: Volkswagen Tiguan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0169,req_0167,conv_0167,2026-06-14 10:23:00,-5004592549,"Заявка: Full PPF wrap, авто: Mazda CX-5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0065,req_0063,conv_0063,2026-06-14 12:49:00,-5004592549,"Заявка: Detailing wash, авто: Mercedes-Benz E-Class, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0111,req_0109,conv_0109,2026-06-14 13:09:00,-5004592549,"Заявка: Paint correction, авто: Mercedes-Benz E-Class, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0145,req_0143,conv_0143,2026-06-14 13:47:00,-5004592549,"Заявка: Paint correction, авто: BMW X5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0049,req_0049,conv_0049,2026-06-14 13:48:00,-5004592549,"Заявка: Interior dry cleaning, авто: Range Rover Sport, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0141,req_0139,conv_0139,2026-06-14 15:22:00,-5004592549,"Заявка: Chrome delete, авто: Audi A6, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0136,req_0134,conv_0134,2026-06-14 15:45:00,-5004592549,"Заявка: Detailing wash, авто: Volkswagen Tiguan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0068,req_0066,conv_0066,2026-06-14 15:56:00,-5004592549,"Заявка: Chrome delete, авто: Volkswagen Tiguan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0012,req_0012,conv_0012,2026-06-14 15:57:00,-5004592549,"Заявка: Detailing wash, авто: Porsche Macan, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0150,req_0148,conv_0148,2026-06-14 17:58:00,-5004592549,"Заявка: PPF elements, авто: Skoda Octavia, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0045,req_0045,conv_0045,2026-06-14 18:55:00,-5004592549,"Заявка: Ceramic coating, авто: Lexus RX, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0010,req_0010,conv_0010,2026-06-14 19:18:00,-5004592549,"Заявка: Window tinting, авто: Range Rover Sport, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0125,req_0123,conv_0123,2026-06-15 10:38:00,-5004592549,"Заявка: Chrome delete, авто: Mercedes-Benz E-Class, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0154,req_0152,conv_0152,2026-06-15 11:10:00,-5004592549,"Заявка: Full PPF wrap, авто: Audi A6, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0036,req_0036,conv_0036,2026-06-15 11:31:00,-5004592549,"Заявка: Detailing wash, авто: Skoda Octavia, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0158,req_0156,conv_0156,2026-06-15 11:56:00,-5004592549,"Заявка: Ceramic coating, авто: Geely Monjaro, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0008,req_0008,conv_0008,2026-06-15 12:45:00,-5004592549,"Заявка: Detailing wash, авто: Mercedes-Benz E-Class, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0170,req_0168,conv_0168,2026-06-15 13:04:00,-5004592549,"Заявка: Full PPF wrap, авто: Range Rover Sport, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0164,req_0162,conv_0162,2026-06-15 13:35:00,-5004592549,"Заявка: Paint correction, авто: Hyundai Santa Fe, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0011,req_0011,conv_0011,2026-06-15 17:05:00,-5004592549,"Заявка: Ceramic coating, авто: Tesla Model 3, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0204,req_0233,conv_0233,2026-06-16 10:16:00,-5004592549,"Заявка: Detailing wash, авто: Porsche Macan, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0044,req_0044,conv_0044,2026-06-16 10:30:00,-5004592549,"Заявка: Full PPF wrap, авто: Kia K5, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0194,req_0223,conv_0223,2026-06-16 10:42:00,-5004592549,"Заявка: Full PPF wrap, авто: Mercedes-Benz E-Class, телефон: не собран",yes,no,yes,yes,yes,no
ho_0201,req_0230,conv_0230,2026-06-16 14:06:00,-5004592549,"Заявка: Window tinting, авто: Tesla Model 3, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0199,req_0228,conv_0228,2026-06-16 14:11:00,-5004592549,"Заявка: Window tinting, авто: Range Rover Sport, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0101,req_0099,conv_0099,2026-06-16 15:13:00,-5004592549,"Заявка: Interior dry cleaning, авто: Skoda Octavia, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0084,req_0082,conv_0082,2026-06-16 15:35:00,-5004592549,"Заявка: Chrome delete, авто: Kia K5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0187,req_0216,conv_0216,2026-06-16 17:02:00,-5004592549,"Заявка: PPF elements, авто: Hyundai Santa Fe, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0089,req_0087,conv_0087,2026-06-16 17:52:00,-5004592549,"Заявка: Interior dry cleaning, авто: Honda Accord 8, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0134,req_0132,conv_0132,2026-06-16 18:15:00,-5004592549,"Заявка: Paint correction, авто: Tesla Model 3, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0085,req_0083,conv_0083,2026-06-16 18:17:00,-5004592549,"Заявка: Interior dry cleaning, авто: Honda Accord 8, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0007,req_0007,conv_0007,2026-06-16 19:02:00,-5004592549,"Заявка: Chrome delete, авто: Kia K5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0190,req_0219,conv_0219,2026-06-16 19:20:00,-5004592549,"Заявка: Window tinting, авто: Honda Accord 8, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0109,req_0107,conv_0107,2026-06-17 10:52:00,-5004592549,"Заявка: Chrome delete, авто: Audi A6, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0117,req_0115,conv_0115,2026-06-17 12:17:00,-5004592549,"Заявка: Paint correction, авто: Skoda Octavia, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0175,req_0173,conv_0173,2026-06-17 12:19:00,-5004592549,"Заявка: Paint correction, авто: Lexus RX, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0196,req_0225,conv_0225,2026-06-17 12:21:00,-5004592549,"Заявка: PPF elements, авто: Lexus RX, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0116,req_0114,conv_0114,2026-06-17 14:01:00,-5004592549,"Заявка: Interior dry cleaning, авто: Range Rover Sport, телефон: [phone]",yes,yes,yes,no,yes,no
ho_0152,req_0150,conv_0150,2026-06-17 18:31:00,-5004592549,"Заявка: Paint correction, авто: Honda Accord 8, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0103,req_0101,conv_0101,2026-06-17 19:07:00,-5004592549,"Заявка: Window tinting, авто: Range Rover Sport, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0048,req_0048,conv_0048,2026-06-17 19:08:00,-5004592549,"Заявка: Full PPF wrap, авто: Audi A6, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0097,req_0095,conv_0095,2026-06-18 11:07:00,-5004592549,"Заявка: Interior dry cleaning, авто: Volkswagen Tiguan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0162,req_0160,conv_0160,2026-06-18 11:59:00,-5004592549,"Заявка: Window tinting, авто: Hyundai Santa Fe, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0160,req_0158,conv_0158,2026-06-18 12:02:00,-5004592549,"Заявка: PPF elements, авто: Mercedes-Benz E-Class, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0024,req_0024,conv_0024,2026-06-18 14:28:00,-5004592549,"Заявка: Ceramic coating, авто: Audi A6, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0074,req_0072,conv_0072,2026-06-18 15:04:00,-5004592549,"Заявка: Window tinting, авто: Toyota Camry, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0093,req_0091,conv_0091,2026-06-18 17:10:00,-5004592549,"Заявка: Full PPF wrap, авто: Audi A6, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0139,req_0137,conv_0137,2026-06-18 17:59:00,-5004592549,"Заявка: Full PPF wrap, авто: Audi A6, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0079,req_0077,conv_0077,2026-06-19 10:16:00,-5004592549,"Заявка: Interior dry cleaning, авто: Hyundai Santa Fe, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0191,req_0220,conv_0220,2026-06-19 11:36:00,-5004592549,"Заявка: Window tinting, авто: Geely Monjaro, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0156,req_0154,conv_0154,2026-06-19 12:57:00,-5004592549,"Заявка: Interior dry cleaning, авто: Tesla Model 3, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0020,req_0020,conv_0020,2026-06-19 14:45:00,-5004592549,"Заявка: Detailing wash, авто: Geely Monjaro, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0209,req_0238,conv_0238,2026-06-19 15:40:00,-5004592549,"Заявка: PPF elements, авто: Porsche Macan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0040,req_0040,conv_0040,2026-06-19 16:49:00,-5004592549,"Заявка: Ceramic coating, авто: BMW X5, телефон: [phone]",yes,yes,no,yes,no,no
ho_0110,req_0108,conv_0108,2026-06-19 16:56:00,-5004592549,"Заявка: Paint correction, авто: Porsche Macan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0026,req_0026,conv_0026,2026-06-19 18:04:00,-5004592549,"Заявка: Paint correction, авто: Toyota Camry, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0098,req_0096,conv_0096,2026-06-19 18:12:00,-5004592549,"Заявка: Chrome delete, авто: Honda Accord 8, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0025,req_0025,conv_0025,2026-06-19 18:55:00,-5004592549,"Заявка: Interior dry cleaning, авто: Lexus RX, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0144,req_0142,conv_0142,2026-06-19 19:31:00,-5004592549,"Заявка: Interior dry cleaning, авто: Porsche Macan, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0198,req_0227,conv_0227,2026-06-19 20:08:00,-5004592549,"Заявка: Interior dry cleaning, авто: Kia K5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0202,req_0231,conv_0231,2026-06-20 09:55:00,-5004592549,"Заявка: Full PPF wrap, авто: Skoda Octavia, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0019,req_0019,conv_0019,2026-06-20 10:15:00,-5004592549,"Заявка: Chrome delete, авто: Mercedes-Benz E-Class, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0094,req_0092,conv_0092,2026-06-20 11:54:00,-5004592549,"Заявка: Paint correction, авто: Toyota Camry, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0055,req_0055,conv_0055,2026-06-20 12:03:00,-5004592549,"Заявка: Full PPF wrap, авто: Porsche Macan, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0161,req_0159,conv_0159,2026-06-20 13:10:00,-5004592549,"Заявка: Detailing wash, авто: Tesla Model 3, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0118,req_0116,conv_0116,2026-06-20 15:06:00,-5004592549,"Заявка: PPF elements, авто: Mazda CX-5, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0051,req_0051,conv_0051,2026-06-20 16:44:00,-5004592549,"Заявка: Paint correction, авто: Mazda CX-5, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0149,req_0147,conv_0147,2026-06-20 17:03:00,-5004592549,"Заявка: Paint correction, авто: Audi A6, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0122,req_0120,conv_0120,2026-06-20 18:56:00,-5004592549,"Заявка: Ceramic coating, авто: Kia K5, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0047,req_0047,conv_0047,2026-06-21 10:16:00,-5004592549,"Заявка: Detailing wash, авто: Toyota Camry, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0064,req_0062,conv_0062,2026-06-21 11:06:00,-5004592549,"Заявка: Chrome delete, авто: Mazda CX-5, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0073,req_0071,conv_0071,2026-06-21 13:42:00,-5004592549,"Заявка: Detailing wash, авто: Toyota Camry, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0180,req_0186,conv_0186,2026-06-21 13:52:00,-5004592549,Общий вопрос без коммерческой заявки,no,no,no,no,no,no
ho_0179,req_0186,conv_0186,2026-06-21 14:00:00,-5004592549,"Заявка: PPF elements, авто: Mercedes-Benz E-Class, телефон: не собран",yes,no,no,no,no,no
ho_0087,req_0085,conv_0085,2026-06-21 14:01:00,-5004592549,"Заявка: PPF elements, авто: Mercedes-Benz E-Class, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0127,req_0125,conv_0125,2026-06-21 17:46:00,-5004592549,"Заявка: Ceramic coating, авто: Skoda Octavia, телефон: [phone]",yes,yes,yes,yes,yes,no
ho_0100,req_0098,conv_0098,2026-06-21 17:47:00,-5004592549,"Заявка: Ceramic coating, авто: Kia K5, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0105,req_0103,conv_0103,2026-06-21 18:31:00,-5004592549,"Заявка: Full PPF wrap, авто: Mazda CX-5, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0153,req_0151,conv_0151,2026-06-21 19:05:00,-5004592549,"Заявка: Window tinting, авто: Mercedes-Benz E-Class, телефон: [phone]",yes,yes,yes,yes,no,no
ho_0004,req_0004,conv_0004,2026-06-21 19:08:00,-5004592549,"Заявка: Detailing wash, авто: Toyota Camry, телефон: [phone]",yes,yes,yes,yes,no,no
