request_id,conversation_id,service,status,current_step,required_fields,collected_fields,missing_fields,handoff_ready,handoff_sent,manager_summary
req_0001,conv_0001,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Lexus RX, телефон: [phone]"
req_0002,conv_0002,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Toyota Camry, телефон: [phone]"
req_0003,conv_0003,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Volkswagen Tiguan, телефон: [phone]"
req_0004,conv_0004,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Toyota Camry, телефон: [phone]"
req_0005,conv_0005,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Toyota Camry, телефон: [phone]"
req_0006,conv_0006,PPF elements,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: PPF elements, авто: Audi A6, телефон: [phone]"
req_0007,conv_0007,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Kia K5, телефон: [phone]"
req_0008,conv_0008,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Mercedes-Benz E-Class, телефон: [phone]"
req_0009,conv_0009,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Volkswagen Tiguan, телефон: [phone]"
req_0010,conv_0010,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Range Rover Sport, телефон: [phone]"
req_0011,conv_0011,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Tesla Model 3, телефон: [phone]"
req_0012,conv_0012,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Porsche Macan, телефон: [phone]"
req_0013,conv_0013,Detailing wash,request_closed,request_closed,service;car;phone,phone;service,car,yes,yes,"Заявка: Detailing wash, авто: BMW X5, телефон: [phone]"
req_0014,conv_0014,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Range Rover Sport, телефон: [phone]"
req_0015,conv_0015,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Mazda CX-5, телефон: [phone]"
req_0016,conv_0016,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Lexus RX, телефон: [phone]"
req_0017,conv_0017,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Porsche Macan, телефон: [phone]"
req_0018,conv_0018,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Tesla Model 3, телефон: [phone]"
req_0019,conv_0019,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Mercedes-Benz E-Class, телефон: [phone]"
req_0020,conv_0020,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Geely Monjaro, телефон: [phone]"
req_0021,conv_0021,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Mercedes-Benz E-Class, телефон: [phone]"
req_0022,conv_0022,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Mercedes-Benz E-Class, телефон: [phone]"
req_0023,conv_0023,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Kia K5, телефон: [phone]"
req_0024,conv_0024,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Audi A6, телефон: [phone]"
req_0025,conv_0025,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Lexus RX, телефон: [phone]"
req_0026,conv_0026,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Toyota Camry, телефон: [phone]"
req_0027,conv_0027,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Porsche Macan, телефон: [phone]"
req_0028,conv_0028,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Lexus RX, телефон: [phone]"
req_0029,conv_0029,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Kia K5, телефон: [phone]"
req_0030,conv_0030,PPF elements,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: PPF elements, авто: Honda Accord 8, телефон: [phone]"
req_0031,conv_0031,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Porsche Macan, телефон: [phone]"
req_0032,conv_0032,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Volkswagen Tiguan, телефон: [phone]"
req_0033,conv_0033,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Kia K5, телефон: [phone]"
req_0034,conv_0034,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Skoda Octavia, телефон: [phone]"
req_0035,conv_0035,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Mercedes-Benz E-Class, телефон: [phone]"
req_0036,conv_0036,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Skoda Octavia, телефон: [phone]"
req_0037,conv_0037,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Tesla Model 3, телефон: [phone]"
req_0038,conv_0038,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Porsche Macan, телефон: [phone]"
req_0039,conv_0039,PPF elements,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: PPF elements, авто: Lexus RX, телефон: [phone]"
req_0040,conv_0040,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone,service,yes,yes,"Заявка: Ceramic coating, авто: BMW X5, телефон: [phone]"
req_0041,conv_0041,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Range Rover Sport, телефон: [phone]"
req_0042,conv_0042,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Audi A6, телефон: [phone]"
req_0043,conv_0043,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Toyota Camry, телефон: [phone]"
req_0044,conv_0044,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Kia K5, телефон: [phone]"
req_0045,conv_0045,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Lexus RX, телефон: [phone]"
req_0046,conv_0046,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Mercedes-Benz E-Class, телефон: [phone]"
req_0047,conv_0047,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Toyota Camry, телефон: [phone]"
req_0048,conv_0048,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Audi A6, телефон: [phone]"
req_0049,conv_0049,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Range Rover Sport, телефон: [phone]"
req_0050,conv_0050,PPF elements,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: PPF elements, авто: Volkswagen Tiguan, телефон: [phone]"
req_0051,conv_0051,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Mazda CX-5, телефон: [phone]"
req_0052,conv_0052,PPF elements,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: PPF elements, авто: Geely Monjaro, телефон: [phone]"
req_0053,conv_0053,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Volkswagen Tiguan, телефон: [phone]"
req_0054,conv_0054,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Lexus RX, телефон: [phone]"
req_0055,conv_0055,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Porsche Macan, телефон: [phone]"
req_0056,conv_0056,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Range Rover Sport, телефон: [phone]"
req_0057,conv_0057,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Geely Monjaro, телефон: [phone]"
req_0058,conv_0058,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Geely Monjaro, телефон: [phone]"
req_0059,conv_0059,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Kia K5, телефон: [phone]"
req_0060,conv_0060,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Hyundai Santa Fe, телефон: [phone]"
req_0061,conv_0061,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: BMW X5, телефон: [phone]"
req_0062,conv_0062,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Mazda CX-5, телефон: [phone]"
req_0063,conv_0063,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Mercedes-Benz E-Class, телефон: [phone]"
req_0064,conv_0064,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Honda Accord 8, телефон: [phone]"
req_0065,conv_0065,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Toyota Camry, телефон: [phone]"
req_0066,conv_0066,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Volkswagen Tiguan, телефон: [phone]"
req_0067,conv_0067,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Mazda CX-5, телефон: [phone]"
req_0068,conv_0068,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: BMW X5, телефон: [phone]"
req_0069,conv_0069,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Lexus RX, телефон: [phone]"
req_0070,conv_0070,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Mazda CX-5, телефон: [phone]"
req_0071,conv_0071,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Toyota Camry, телефон: [phone]"
req_0072,conv_0072,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Toyota Camry, телефон: [phone]"
req_0073,conv_0073,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: BMW X5, телефон: [phone]"
req_0074,conv_0074,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Hyundai Santa Fe, телефон: [phone]"
req_0075,conv_0075,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Lexus RX, телефон: [phone]"
req_0076,conv_0076,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Mazda CX-5, телефон: [phone]"
req_0077,conv_0077,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Hyundai Santa Fe, телефон: [phone]"
req_0078,conv_0078,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Range Rover Sport, телефон: [phone]"
req_0079,conv_0079,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Mercedes-Benz E-Class, телефон: [phone]"
req_0080,conv_0080,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Kia K5, телефон: [phone]"
req_0081,conv_0081,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Volkswagen Tiguan, телефон: [phone]"
req_0082,conv_0082,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Kia K5, телефон: [phone]"
req_0083,conv_0083,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Honda Accord 8, телефон: [phone]"
req_0084,conv_0084,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Kia K5, телефон: [phone]"
req_0085,conv_0085,PPF elements,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: PPF elements, авто: Mercedes-Benz E-Class, телефон: [phone]"
req_0086,conv_0086,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Volkswagen Tiguan, телефон: [phone]"
req_0087,conv_0087,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Honda Accord 8, телефон: [phone]"
req_0088,conv_0088,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Hyundai Santa Fe, телефон: [phone]"
req_0089,conv_0089,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Mercedes-Benz E-Class, телефон: [phone]"
req_0090,conv_0090,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Porsche Macan, телефон: [phone]"
req_0091,conv_0091,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Audi A6, телефон: [phone]"
req_0092,conv_0092,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Toyota Camry, телефон: [phone]"
req_0093,conv_0093,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: BMW X5, телефон: [phone]"
req_0094,conv_0094,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Audi A6, телефон: [phone]"
req_0095,conv_0095,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Volkswagen Tiguan, телефон: [phone]"
req_0096,conv_0096,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Honda Accord 8, телефон: [phone]"
req_0097,conv_0097,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Honda Accord 8, телефон: [phone]"
req_0098,conv_0098,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Kia K5, телефон: [phone]"
req_0099,conv_0099,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Skoda Octavia, телефон: [phone]"
req_0100,conv_0100,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Toyota Camry, телефон: [phone]"
req_0101,conv_0101,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Range Rover Sport, телефон: [phone]"
req_0102,conv_0102,Interior dry cleaning,request_closed,request_closed,service;car;phone,phone;service,car,yes,yes,"Заявка: Interior dry cleaning, авто: Honda Accord 8, телефон: [phone]"
req_0103,conv_0103,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Mazda CX-5, телефон: [phone]"
req_0104,conv_0104,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Porsche Macan, телефон: [phone]"
req_0105,conv_0105,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: BMW X5, телефон: [phone]"
req_0106,conv_0106,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: BMW X5, телефон: [phone]"
req_0107,conv_0107,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Audi A6, телефон: [phone]"
req_0108,conv_0108,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Porsche Macan, телефон: [phone]"
req_0109,conv_0109,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Mercedes-Benz E-Class, телефон: [phone]"
req_0110,conv_0110,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Kia K5, телефон: [phone]"
req_0111,conv_0111,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Porsche Macan, телефон: [phone]"
req_0112,conv_0112,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Mercedes-Benz E-Class, телефон: [phone]"
