request_id,conversation_id,service,status,current_step,required_fields,collected_fields,missing_fields,handoff_ready,handoff_sent,manager_summary
req_0113,conv_0113,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Kia K5, телефон: [phone]"
req_0114,conv_0114,Interior dry cleaning,request_closed,request_closed,service;car;phone,phone;service,car,yes,yes,"Заявка: Interior dry cleaning, авто: Range Rover Sport, телефон: [phone]"
req_0115,conv_0115,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Skoda Octavia, телефон: [phone]"
req_0116,conv_0116,PPF elements,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: PPF elements, авто: Mazda CX-5, телефон: [phone]"
req_0117,conv_0117,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Audi A6, телефон: [phone]"
req_0118,conv_0118,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Geely Monjaro, телефон: [phone]"
req_0119,conv_0119,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Toyota Camry, телефон: [phone]"
req_0120,conv_0120,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Kia K5, телефон: [phone]"
req_0121,conv_0121,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Volkswagen Tiguan, телефон: [phone]"
req_0122,conv_0122,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Mercedes-Benz E-Class, телефон: [phone]"
req_0123,conv_0123,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Mercedes-Benz E-Class, телефон: [phone]"
req_0124,conv_0124,PPF elements,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: PPF elements, авто: Skoda Octavia, телефон: [phone]"
req_0125,conv_0125,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Skoda Octavia, телефон: [phone]"
req_0126,conv_0126,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Lexus RX, телефон: [phone]"
req_0127,conv_0127,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: BMW X5, телефон: [phone]"
req_0128,conv_0128,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;service,phone,yes,yes,"Заявка: Interior dry cleaning, авто: Range Rover Sport, телефон: [phone]"
req_0129,conv_0129,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Mercedes-Benz E-Class, телефон: [phone]"
req_0130,conv_0130,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Geely Monjaro, телефон: [phone]"
req_0131,conv_0131,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Porsche Macan, телефон: [phone]"
req_0132,conv_0132,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Tesla Model 3, телефон: [phone]"
req_0133,conv_0133,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Kia K5, телефон: [phone]"
req_0134,conv_0134,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Volkswagen Tiguan, телефон: [phone]"
req_0135,conv_0135,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Toyota Camry, телефон: [phone]"
req_0136,conv_0136,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Porsche Macan, телефон: [phone]"
req_0137,conv_0137,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Audi A6, телефон: [phone]"
req_0138,conv_0138,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Tesla Model 3, телефон: [phone]"
req_0139,conv_0139,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Audi A6, телефон: [phone]"
req_0140,conv_0140,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Hyundai Santa Fe, телефон: [phone]"
req_0141,conv_0141,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Mazda CX-5, телефон: [phone]"
req_0142,conv_0142,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Porsche Macan, телефон: [phone]"
req_0143,conv_0143,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: BMW X5, телефон: [phone]"
req_0144,conv_0144,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Range Rover Sport, телефон: [phone]"
req_0145,conv_0145,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Tesla Model 3, телефон: [phone]"
req_0146,conv_0146,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Hyundai Santa Fe, телефон: [phone]"
req_0147,conv_0147,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Audi A6, телефон: [phone]"
req_0148,conv_0148,PPF elements,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: PPF elements, авто: Skoda Octavia, телефон: [phone]"
req_0149,conv_0149,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Skoda Octavia, телефон: [phone]"
req_0150,conv_0150,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Honda Accord 8, телефон: [phone]"
req_0151,conv_0151,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Mercedes-Benz E-Class, телефон: [phone]"
req_0152,conv_0152,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Audi A6, телефон: [phone]"
req_0153,conv_0153,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Range Rover Sport, телефон: [phone]"
req_0154,conv_0154,Interior dry cleaning,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Interior dry cleaning, авто: Tesla Model 3, телефон: [phone]"
req_0155,conv_0155,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Volkswagen Tiguan, телефон: [phone]"
req_0156,conv_0156,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Geely Monjaro, телефон: [phone]"
req_0157,conv_0157,PPF elements,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: PPF elements, авто: Skoda Octavia, телефон: [phone]"
req_0158,conv_0158,PPF elements,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: PPF elements, авто: Mercedes-Benz E-Class, телефон: [phone]"
req_0159,conv_0159,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Tesla Model 3, телефон: [phone]"
req_0160,conv_0160,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Hyundai Santa Fe, телефон: [phone]"
req_0161,conv_0161,Window tinting,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Window tinting, авто: Kia K5, телефон: [phone]"
req_0162,conv_0162,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Hyundai Santa Fe, телефон: [phone]"
req_0163,conv_0163,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Lexus RX, телефон: [phone]"
req_0164,conv_0164,Chrome delete,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Chrome delete, авто: Hyundai Santa Fe, телефон: [phone]"
req_0165,conv_0165,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Audi A6, телефон: [phone]"
req_0166,conv_0166,PPF elements,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: PPF elements, авто: Geely Monjaro, телефон: [phone]"
req_0167,conv_0167,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Mazda CX-5, телефон: [phone]"
req_0168,conv_0168,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Range Rover Sport, телефон: [phone]"
req_0169,conv_0169,Ceramic coating,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Ceramic coating, авто: Range Rover Sport, телефон: [phone]"
req_0170,conv_0170,Full PPF wrap,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Full PPF wrap, авто: Mazda CX-5, телефон: [phone]"
req_0171,conv_0171,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Hyundai Santa Fe, телефон: [phone]"
req_0172,conv_0172,Detailing wash,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Detailing wash, авто: Honda Accord 8, телефон: [phone]"
req_0173,conv_0173,Paint correction,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: Paint correction, авто: Lexus RX, телефон: [phone]"
req_0174,conv_0174,PPF elements,request_closed,request_closed,service;car;phone,car;phone;service,,yes,yes,"Заявка: PPF elements, авто: Honda Accord 8, телефон: [phone]"
req_0175,conv_0175,,closed_without_handoff,answered,,,,no,no,
req_0176,conv_0176,,closed_without_handoff,answered,,,,no,no,
req_0177,conv_0177,,closed_without_handoff,answered,,,,no,no,
req_0178,conv_0178,,closed_without_handoff,answered,,,,no,no,
req_0179,conv_0179,,closed_without_handoff,answered,,,,no,no,
req_0180,conv_0180,,closed_without_handoff,answered,,,,no,no,
req_0181,conv_0181,,request_closed,request_closed,,,,yes,yes,
req_0182,conv_0182,,closed_without_handoff,answered,,,,no,no,
req_0183,conv_0183,,closed_without_handoff,answered,,,,no,no,
req_0184,conv_0184,,closed_without_handoff,answered,,,,no,no,
req_0185,conv_0185,,closed_without_handoff,answered,,,,no,no,
req_0186,conv_0186,,request_closed,request_closed,,,,yes,yes,
req_0187,conv_0187,,closed_without_handoff,answered,,,,no,no,
req_0188,conv_0188,,closed_without_handoff,answered,,,,no,no,
req_0189,conv_0189,,closed_without_handoff,answered,,,,no,no,
req_0190,conv_0190,,closed_without_handoff,answered,,,,no,no,
req_0191,conv_0191,,request_closed,request_closed,,,,yes,yes,
req_0192,conv_0192,,closed_without_handoff,answered,,,,no,no,
req_0193,conv_0193,,closed_without_handoff,answered,,,,no,no,
req_0194,conv_0194,,closed_without_handoff,answered,,,,no,no,
req_0195,conv_0195,,closed_without_handoff,answered,,,,no,no,
req_0196,conv_0196,,closed_without_handoff,answered,,,,no,no,
req_0197,conv_0197,,closed_without_handoff,answered,,,,no,no,
req_0198,conv_0198,,closed_without_handoff,answered,,,,no,no,
req_0199,conv_0199,,request_closed,request_closed,,,,yes,yes,
req_0200,conv_0200,,closed_without_handoff,answered,,,,no,no,
req_0201,conv_0201,,closed_without_handoff,answered,,,,no,no,
req_0202,conv_0202,,closed_without_handoff,answered,,,,no,no,
req_0203,conv_0203,,closed_without_handoff,answered,,,,no,no,
req_0204,conv_0204,,closed_without_handoff,answered,,,,no,no,
req_0205,conv_0205,,closed_without_handoff,answered,,,,no,no,
req_0206,conv_0206,,closed_without_handoff,answered,,,,no,no,
req_0207,conv_0207,,closed_without_handoff,answered,,,,no,no,
req_0208,conv_0208,,closed_without_handoff,answered,,,,no,no,
req_0209,conv_0209,,closed_without_handoff,answered,,,,no,no,
req_0210,conv_0210,,closed_without_handoff,answered,,,,no,no,
req_0211,conv_0211,,closed_without_handoff,answered,,,,no,no,
req_0212,conv_0212,,closed_without_handoff,answered,,,,no,no,
req_0213,conv_0213,,closed_without_handoff,answered,,,,no,no,
req_0214,conv_0214,Ceramic coating,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Ceramic coating, авто: Volkswagen Tiguan, телефон: [phone]"
req_0215,conv_0215,Detailing wash,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Detailing wash, авто: Audi A6, телефон: [phone]"
req_0216,conv_0216,PPF elements,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: PPF elements, авто: Hyundai Santa Fe, телефон: [phone]"
req_0217,conv_0217,Detailing wash,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Detailing wash, авто: Geely Monjaro, телефон: [phone]"
req_0218,conv_0218,Ceramic coating,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Ceramic coating, авто: Audi A6, телефон: [phone]"
req_0219,conv_0219,Window tinting,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Window tinting, авто: Honda Accord 8, телефон: [phone]"
req_0220,conv_0220,Window tinting,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Window tinting, авто: Geely Monjaro, телефон: [phone]"
req_0221,conv_0221,Window tinting,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Window tinting, авто: Lexus RX, телефон: [phone]"
req_0222,conv_0222,Chrome delete,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Chrome delete, авто: Skoda Octavia, телефон: [phone]"
req_0223,conv_0223,Full PPF wrap,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action,phone,yes,yes,"Заявка: Full PPF wrap, авто: Mercedes-Benz E-Class, телефон: [phone]"
req_0224,conv_0224,Ceramic coating,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Ceramic coating, авто: Range Rover Sport, телефон: [phone]"
req_0225,conv_0225,PPF elements,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: PPF elements, авто: Lexus RX, телефон: [phone]"
req_0226,conv_0226,Window tinting,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Window tinting, авто: Tesla Model 3, телефон: [phone]"
req_0227,conv_0227,Interior dry cleaning,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Interior dry cleaning, авто: Kia K5, телефон: [phone]"
req_0228,conv_0228,Window tinting,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Window tinting, авто: Range Rover Sport, телефон: [phone]"
req_0229,conv_0229,Detailing wash,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Detailing wash, авто: BMW X5, телефон: [phone]"
req_0230,conv_0230,Window tinting,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Window tinting, авто: Tesla Model 3, телефон: [phone]"
req_0231,conv_0231,Full PPF wrap,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Full PPF wrap, авто: Skoda Octavia, телефон: [phone]"
req_0232,conv_0232,Full PPF wrap,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Full PPF wrap, авто: Volkswagen Tiguan, телефон: [phone]"
req_0233,conv_0233,Detailing wash,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Detailing wash, авто: Porsche Macan, телефон: [phone]"
req_0234,conv_0234,Chrome delete,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Chrome delete, авто: Lexus RX, телефон: [phone]"
req_0235,conv_0235,Ceramic coating,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Ceramic coating, авто: Audi A6, телефон: [phone]"
req_0236,conv_0236,Detailing wash,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Detailing wash, авто: Range Rover Sport, телефон: [phone]"
req_0237,conv_0237,Detailing wash,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Detailing wash, авто: Audi A6, телефон: [phone]"
req_0238,conv_0238,PPF elements,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: PPF elements, авто: Porsche Macan, телефон: [phone]"
req_0239,conv_0239,Paint correction,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: Paint correction, авто: Skoda Octavia, телефон: [phone]"
req_0240,conv_0240,PPF elements,request_closed,request_closed,phone;booking_reference;cancel_or_reschedule_action,booking_reference;cancel_or_reschedule_action;phone,,yes,yes,"Заявка: PPF elements, авто: Lexus RX, телефон: [phone]"
